"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-04",,"53","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-05",,"51","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-06",,"52","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-07",,"51","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-08",,"50","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-09",,"51","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-10",,"57","34"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-11",,"60","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-12",,"56","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-13",,"57","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-14",,"60","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-15",,"60","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-16",,"66","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-17",,"61","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-18",,"70","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-19",,"69","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-20",,"56","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-21",,"51","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-22",,"55","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-23",,"58","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-24",,"54","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-25",,"58","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-26",,"65","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-27",,"55","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-28",,"56","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-29",,"58","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-04-30",,"58","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-01",,"56","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-02",,"53","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-03",,"54","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-04",,"53","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-05",,"48","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-06",,"61","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-07",,"65","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-08",,"65","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-09",,"67","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-10",,"55","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-11",,"62","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-12",,"62","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-13",,"69","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-14",,"72","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-15",,"71","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-16",,"71","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-17",,"71","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-18",,"63","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-19",,"68","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-20",,"56","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-21",,"55","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-22",,"61","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-23",,"57","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-24",,"62","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-25",,"61","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-26",,"57","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-27",,"60","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-28",,"53","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-29",,"54","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-30",,"59","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-05-31",,"65","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-01",,"62","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-02",,"62","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-03",,"63","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-04",,"61","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-05",,"69","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-06",,"62","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-07",,"65","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-08",,"69","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-09",,"62","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-10",,"63","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-11",,"64","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-12",,"74","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-13",,"70","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-14",,"65","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-15",,"61","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-16",,"60","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-17",,"62","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-18",,"69","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-19",,"57","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-20",,"56","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-21",,"63","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-22",,"74","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-23",,"77","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-24",,"74","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-25",,"64","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-26",,"68","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-27",,"70","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-28",,"71","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-29",,"67","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-06-30",,"65","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-01",,"62","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-02",,"65","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-03",,"68","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-04",,"65","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-05",,"65","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-06",,"78","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-07",,"90","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-08",,"95","63"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-09",,"93","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-10",,"81","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-11",,"74","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-12",,"67","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-13",,"70","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-14",,"80","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-15",,"80","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-16",,"69","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-17",,"70","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-18",,"65","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-19",,"68","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-20",,"72","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-21",,"80","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-22",,"65","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-23",,"79","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-24",,"84","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-25",,"86","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-26",,"85","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-27",,"78","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-28",,"73","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-29",,"69","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-30",,"76","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-07-31",,"69","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-01",,"69","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-02",,"73","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-03",,"76","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-04",,"82","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-05",,"83","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-06",,"67","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-07",,"66","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-08",,"70","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-09",,"67","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-10",,"70","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-11",,"77","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-12",,"77","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-13",,"86","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-14",,"95","66"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-15",,"96","64"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-16",,"91","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-17",,"89","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-18",,"70","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-19",,"69","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-20",,"69","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-21",,"71","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-22",,"69","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-23",,"75","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-24",,"84","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-25",,"86","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-26",,"69","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-27",,"70","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-28",,"69","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-29",,"66","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-30",,"71","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-08-31",,"59","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-01",,"71","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-02",,"77","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-03",,"84","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-04",,"67","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-05",,"65","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-06",,"61","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-07",,"68","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-08",,"59","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-09",,"62","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-10",,"63","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-11",,"65","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-12",,"70","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-13",,"69","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-14",,"69","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-15",,"67","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-16",,"67","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-17",,"64","57"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-18",,"72","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-19",,"66","58"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-20",,"64","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-21",,"65","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-22",,"66","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-23",,"58","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-24",,"67","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-25",,"75","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-26",,"65","59"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-27",,"71","62"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-28",,"67","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-29",,"65","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-09-30",,"71","52"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-01",,"64","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-02",,"65","54"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-03",,"60","53"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-04",,"60","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-05",,"63","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-06",,"68","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-07",,"62","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-08",,"66","55"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-09",,"63","56"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-10",,"63","51"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-11",,"60","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-12",,"63","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-13",,"65","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-14",,"60","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-15",,"57","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-16",,"57","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-17",,"58","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-18",,"59","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-19",,"64","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-20",,"65","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-21",,"59","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-22",,"59","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-23",,"59","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-24",,"52","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-25",,"51","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-26",,"48","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-27",,"61","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-28",,"58","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-29",,"58","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-30",,"51","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-10-31",,"56","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-01",,"58","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-02",,"63","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-03",,"74","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-04",,"65","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-05",,"55","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-06",,"54","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-07",,"55","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-08",,"51","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-09",,"46","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-10",,"51","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-11",,"48","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-12",,"50","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-13",,"48","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-14",,"52","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-15",,"56","48"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-16",,"52","46"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-17",,"50","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-18",,"44","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-19",,"48","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-20",,"44","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-21",,"37","31"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-22",,"32","22"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-23",,"25","16"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-24",,"29","14"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-25",,"39","28"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-26",,"47","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-27",,"41","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-28",,"42","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-29",,"44","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-11-30",,"48","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-01",,"46","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-02",,"42","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-03",,"48","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-04",,"49","34"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-05",,"50","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-06",,"49","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-07",,"54","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-08",,"54","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-09",,"49","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-10",,"49","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-11",,"51","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-12",,"55","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-13",,"54","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-14",,"49","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-15",,"47","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-16",,"47","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-17",,"49","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-18",,"48","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-19",,"47","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-20",,"43","36"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-21",,"51","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-22",,"50","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-23",,"48","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-24",,"51","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-25",,"54","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-26",,"46","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-27",,"44","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-28",,"48","38"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-29",,"39","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-30",,"36","25"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2010-12-31",,"37","21"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-01",,"40","26"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-02",,"39","25"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-03",,"42","27"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-04",,"38","28"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-05",,"45","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-06",,"49","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-07",,"48","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-08",,"40","34"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-09",,"39","31"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-10",,"38","30"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-11",,"39","30"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-12",,"47","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-13",,"53","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-14",,"54","49"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-15",,"52","47"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-16",,"55","50"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-17",,"50","42"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-18",,"42","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-19",,"45","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-20",,"44","33"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-21",,"49","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-22",,"49","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-23",,"46","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-24",,"48","44"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-25",,"50","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-26",,"54","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-27",,"50","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-28",,"52","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-29",,"48","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-30",,"44","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-01-31",,"44","34"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-01",,"46","32"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-02",,"51","29"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-03",,"49","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-04",,"50","45"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-05",,"47","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-06",,"50","43"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-07",,"48","39"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-08",,"46","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-09",,"45","28"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-10",,"47","29"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-11",,"47","35"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-12",,"54","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-13",,"52","41"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-14",,"50","40"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-15",,"46","37"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2011-02-16",,"44","34"
